Reusing configuration cache.
> Task :app:processResources NO-SOURCE
> Task :app:compileJava UP-TO-DATE
> Task :app:classes UP-TO-DATE

> Task :app:run
Max row count- 104
          Keys: [tt0000003, tt0000004, tt0000005]
          Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3), Rid(pageId=0, slotId=4)]
          Next: -1
**********************************
Searching for key: tt0000006
Binary search result key: tt0000006 ind 1
Descending to child page: 2
Reached leaf node with keys: [tt0000003, tt0000004, tt0000005]
Key not found in leaf.
Inserted key: tt0000006
**********************************
Internal Node (Page 3):
  Keys: [tt0000003, tt0000005]
  Children: 
    Child 0 (Page 1):
        Leaf Node (Page 1):
          Keys: [tt0000001, tt0000002]
          Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
          Next: 2
    Child 1 (Page 2):
        Leaf Node (Page 2):
          Keys: [tt0000003, tt0000004]
          Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
          Next: 4
    Child 2 (Page 4):
        Leaf Node (Page 4):
          Keys: [tt0000005, tt0000006]
          Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
          Next: -1
**********************************
Searching for key: tt0000007
Binary search result key: tt0000007 ind 2
Descending to child page: 4
Reached leaf node with keys: [tt0000005, tt0000006]
Key not found in leaf.
Inserted key: tt0000007
**********************************
Internal Node (Page 3):
  Keys: [tt0000003, tt0000005]
  Children: 
    Child 0 (Page 1):
        Leaf Node (Page 1):
          Keys: [tt0000001, tt0000002]
          Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
          Next: 2
    Child 1 (Page 2):
        Leaf Node (Page 2):
          Keys: [tt0000003, tt0000004]
          Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
          Next: 4
    Child 2 (Page 4):
        Leaf Node (Page 4):
          Keys: [tt0000005, tt0000006, tt0000007]
          Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5), Rid(pageId=0, slotId=6)]
          Next: -1
**********************************
Searching for key: tt0000008
Binary search result key: tt0000008 ind 2
Descending to child page: 4
Reached leaf node with keys: [tt0000005, tt0000006, tt0000007]
Key not found in leaf.
Inserted key: tt0000008
**********************************
Internal Node (Page 3):
  Keys: [tt0000003, tt0000005, tt0000007]
  Children: 
    Child 0 (Page 1):
        Leaf Node (Page 1):
          Keys: [tt0000001, tt0000002]
          Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
          Next: 2
    Child 1 (Page 2):
        Leaf Node (Page 2):
          Keys: [tt0000003, tt0000004]
          Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
          Next: 4
    Child 2 (Page 4):
        Leaf Node (Page 4):
          Keys: [tt0000005, tt0000006]
          Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
          Next: 5
    Child 3 (Page 5):
        Leaf Node (Page 5):
          Keys: [tt0000007, tt0000008]
          Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
          Next: -1
**********************************
Searching for key: tt0000009
Binary search result key: tt0000009 ind 3
Descending to child page: 5
Reached leaf node with keys: [tt0000007, tt0000008]
Key not found in leaf.
Inserted key: tt0000009
**********************************
Internal Node (Page 3):
  Keys: [tt0000003, tt0000005, tt0000007]
  Children: 
    Child 0 (Page 1):
        Leaf Node (Page 1):
          Keys: [tt0000001, tt0000002]
          Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
          Next: 2
    Child 1 (Page 2):
        Leaf Node (Page 2):
          Keys: [tt0000003, tt0000004]
          Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
          Next: 4
    Child 2 (Page 4):
        Leaf Node (Page 4):
          Keys: [tt0000005, tt0000006]
          Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
          Next: 5
    Child 3 (Page 5):
        Leaf Node (Page 5):
          Keys: [tt0000007, tt0000008, tt0000009]
          Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7), Rid(pageId=0, slotId=8)]
          Next: -1
**********************************
Searching for key: tt0000010
Binary search result key: tt0000010 ind 3
Descending to child page: 5
Reached leaf node with keys: [tt0000007, tt0000008, tt0000009]
Key not found in leaf.
Inserted key: tt0000010
**********************************
Internal Node (Page 8):
  Keys: [tt0000007]
  Children: 
    Child 0 (Page 3):
        Internal Node (Page 3):
          Keys: [tt0000003, tt0000005]
          Children: 
            Child 0 (Page 1):
                Leaf Node (Page 1):
                  Keys: [tt0000001, tt0000002]
                  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                  Next: 2
            Child 1 (Page 2):
                Leaf Node (Page 2):
                  Keys: [tt0000003, tt0000004]
                  Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                  Next: 4
            Child 2 (Page 4):
                Leaf Node (Page 4):
                  Keys: [tt0000005, tt0000006]
                  Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                  Next: 5
    Child 1 (Page 7):
        Internal Node (Page 7):
          Keys: [tt0000009]
          Children: 
            Child 0 (Page 5):
                Leaf Node (Page 5):
                  Keys: [tt0000007, tt0000008]
                  Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                  Next: 6
            Child 1 (Page 6):
                Leaf Node (Page 6):
                  Keys: [tt0000009, tt0000010]
                  Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                  Next: -1
**********************************
Searching for key: tt0000011
Binary search result key: tt0000011 ind 1
Descending to child page: 7
Binary search result key: tt0000011 ind 1
Descending to child page: 6
Reached leaf node with keys: [tt0000009, tt0000010]
Key not found in leaf.
Inserted key: tt0000011
**********************************
Internal Node (Page 8):
  Keys: [tt0000007]
  Children: 
    Child 0 (Page 3):
        Internal Node (Page 3):
          Keys: [tt0000003, tt0000005]
          Children: 
            Child 0 (Page 1):
                Leaf Node (Page 1):
                  Keys: [tt0000001, tt0000002]
                  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                  Next: 2
            Child 1 (Page 2):
                Leaf Node (Page 2):
                  Keys: [tt0000003, tt0000004]
                  Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                  Next: 4
            Child 2 (Page 4):
                Leaf Node (Page 4):
                  Keys: [tt0000005, tt0000006]
                  Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                  Next: 5
    Child 1 (Page 7):
        Internal Node (Page 7):
          Keys: [tt0000009]
          Children: 
            Child 0 (Page 5):
                Leaf Node (Page 5):
                  Keys: [tt0000007, tt0000008]
                  Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                  Next: 6
            Child 1 (Page 6):
                Leaf Node (Page 6):
                  Keys: [tt0000009, tt0000010, tt0000011]
                  Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9), Rid(pageId=0, slotId=10)]
                  Next: -1
**********************************
Searching for key: tt0000012
Binary search result key: tt0000012 ind 1
Descending to child page: 7
Binary search result key: tt0000012 ind 1
Descending to child page: 6
Reached leaf node with keys: [tt0000009, tt0000010, tt0000011]
Key not found in leaf.
Inserted key: tt0000012
**********************************
Internal Node (Page 8):
  Keys: [tt0000007]
  Children: 
    Child 0 (Page 3):
        Internal Node (Page 3):
          Keys: [tt0000003, tt0000005]
          Children: 
            Child 0 (Page 1):
                Leaf Node (Page 1):
                  Keys: [tt0000001, tt0000002]
                  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                  Next: 2
            Child 1 (Page 2):
                Leaf Node (Page 2):
                  Keys: [tt0000003, tt0000004]
                  Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                  Next: 4
            Child 2 (Page 4):
                Leaf Node (Page 4):
                  Keys: [tt0000005, tt0000006]
                  Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                  Next: 5
    Child 1 (Page 7):
        Internal Node (Page 7):
          Keys: [tt0000009, tt0000011]
          Children: 
            Child 0 (Page 5):
                Leaf Node (Page 5):
                  Keys: [tt0000007, tt0000008]
                  Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                  Next: 6
            Child 1 (Page 6):
                Leaf Node (Page 6):
                  Keys: [tt0000009, tt0000010]
                  Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                  Next: 9
            Child 2 (Page 9):
                Leaf Node (Page 9):
                  Keys: [tt0000011, tt0000012]
                  Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                  Next: -1
**********************************
Searching for key: tt0000013
Binary search result key: tt0000013 ind 1
Descending to child page: 7
Binary search result key: tt0000013 ind 2
Descending to child page: 9
Reached leaf node with keys: [tt0000011, tt0000012]
Key not found in leaf.
Inserted key: tt0000013
**********************************
Internal Node (Page 8):
  Keys: [tt0000007]
  Children: 
    Child 0 (Page 3):
        Internal Node (Page 3):
          Keys: [tt0000003, tt0000005]
          Children: 
            Child 0 (Page 1):
                Leaf Node (Page 1):
                  Keys: [tt0000001, tt0000002]
                  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                  Next: 2
            Child 1 (Page 2):
                Leaf Node (Page 2):
                  Keys: [tt0000003, tt0000004]
                  Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                  Next: 4
            Child 2 (Page 4):
                Leaf Node (Page 4):
                  Keys: [tt0000005, tt0000006]
                  Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                  Next: 5
    Child 1 (Page 7):
        Internal Node (Page 7):
          Keys: [tt0000009, tt0000011]
          Children: 
            Child 0 (Page 5):
                Leaf Node (Page 5):
                  Keys: [tt0000007, tt0000008]
                  Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                  Next: 6
            Child 1 (Page 6):
                Leaf Node (Page 6):
                  Keys: [tt0000009, tt0000010]
                  Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                  Next: 9
            Child 2 (Page 9):
                Leaf Node (Page 9):
                  Keys: [tt0000011, tt0000012, tt0000013]
                  Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11), Rid(pageId=0, slotId=12)]
                  Next: -1
**********************************
Searching for key: tt0000014
Binary search result key: tt0000014 ind 1
Descending to child page: 7
Binary search result key: tt0000014 ind 2
Descending to child page: 9
Reached leaf node with keys: [tt0000011, tt0000012, tt0000013]
Key not found in leaf.
Inserted key: tt0000014
**********************************
Internal Node (Page 8):
  Keys: [tt0000007]
  Children: 
    Child 0 (Page 3):
        Internal Node (Page 3):
          Keys: [tt0000003, tt0000005]
          Children: 
            Child 0 (Page 1):
                Leaf Node (Page 1):
                  Keys: [tt0000001, tt0000002]
                  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                  Next: 2
            Child 1 (Page 2):
                Leaf Node (Page 2):
                  Keys: [tt0000003, tt0000004]
                  Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                  Next: 4
            Child 2 (Page 4):
                Leaf Node (Page 4):
                  Keys: [tt0000005, tt0000006]
                  Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                  Next: 5
    Child 1 (Page 7):
        Internal Node (Page 7):
          Keys: [tt0000009, tt0000011, tt0000013]
          Children: 
            Child 0 (Page 5):
                Leaf Node (Page 5):
                  Keys: [tt0000007, tt0000008]
                  Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                  Next: 6
            Child 1 (Page 6):
                Leaf Node (Page 6):
                  Keys: [tt0000009, tt0000010]
                  Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                  Next: 9
            Child 2 (Page 9):
                Leaf Node (Page 9):
                  Keys: [tt0000011, tt0000012]
                  Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                  Next: 10
            Child 3 (Page 10):
                Leaf Node (Page 10):
                  Keys: [tt0000013, tt0000014]
                  Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13)]
                  Next: -1
**********************************
Searching for key: tt0000015
Binary search result key: tt0000015 ind 1
Descending to child page: 7
Binary search result key: tt0000015 ind 3
Descending to child page: 10
Reached leaf node with keys: [tt0000013, tt0000014]
Key not found in leaf.
Inserted key: tt0000015
**********************************
Internal Node (Page 8):
  Keys: [tt0000007]
  Children: 
    Child 0 (Page 3):
        Internal Node (Page 3):
          Keys: [tt0000003, tt0000005]
          Children: 
            Child 0 (Page 1):
                Leaf Node (Page 1):
                  Keys: [tt0000001, tt0000002]
                  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                  Next: 2
            Child 1 (Page 2):
                Leaf Node (Page 2):
                  Keys: [tt0000003, tt0000004]
                  Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                  Next: 4
            Child 2 (Page 4):
                Leaf Node (Page 4):
                  Keys: [tt0000005, tt0000006]
                  Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                  Next: 5
    Child 1 (Page 7):
        Internal Node (Page 7):
          Keys: [tt0000009, tt0000011, tt0000013]
          Children: 
            Child 0 (Page 5):
                Leaf Node (Page 5):
                  Keys: [tt0000007, tt0000008]
                  Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                  Next: 6
            Child 1 (Page 6):
                Leaf Node (Page 6):
                  Keys: [tt0000009, tt0000010]
                  Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                  Next: 9
            Child 2 (Page 9):
                Leaf Node (Page 9):
                  Keys: [tt0000011, tt0000012]
                  Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                  Next: 10
            Child 3 (Page 10):
                Leaf Node (Page 10):
                  Keys: [tt0000013, tt0000014, tt0000015]
                  Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13), Rid(pageId=0, slotId=14)]
                  Next: -1
**********************************
Searching for key: tt0000016
Binary search result key: tt0000016 ind 1
Descending to child page: 7
Binary search result key: tt0000016 ind 3
Descending to child page: 10
Reached leaf node with keys: [tt0000013, tt0000014, tt0000015]
Key not found in leaf.
Inserted key: tt0000016
**********************************
Internal Node (Page 8):
  Keys: [tt0000007, tt0000013]
  Children: 
    Child 0 (Page 3):
        Internal Node (Page 3):
          Keys: [tt0000003, tt0000005]
          Children: 
            Child 0 (Page 1):
                Leaf Node (Page 1):
                  Keys: [tt0000001, tt0000002]
                  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                  Next: 2
            Child 1 (Page 2):
                Leaf Node (Page 2):
                  Keys: [tt0000003, tt0000004]
                  Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                  Next: 4
            Child 2 (Page 4):
                Leaf Node (Page 4):
                  Keys: [tt0000005, tt0000006]
                  Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                  Next: 5
    Child 1 (Page 7):
        Internal Node (Page 7):
          Keys: [tt0000009, tt0000011]
          Children: 
            Child 0 (Page 5):
                Leaf Node (Page 5):
                  Keys: [tt0000007, tt0000008]
                  Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                  Next: 6
            Child 1 (Page 6):
                Leaf Node (Page 6):
                  Keys: [tt0000009, tt0000010]
                  Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                  Next: 9
            Child 2 (Page 9):
                Leaf Node (Page 9):
                  Keys: [tt0000011, tt0000012]
                  Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                  Next: 10
    Child 2 (Page 12):
        Internal Node (Page 12):
          Keys: [tt0000015]
          Children: 
            Child 0 (Page 10):
                Leaf Node (Page 10):
                  Keys: [tt0000013, tt0000014]
                  Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13)]
                  Next: 11
            Child 1 (Page 11):
                Leaf Node (Page 11):
                  Keys: [tt0000015, tt0000016]
                  Values: [Rid(pageId=0, slotId=14), Rid(pageId=0, slotId=15)]
                  Next: -1
**********************************
Searching for key: tt0000017
Binary search result key: tt0000017 ind 2
Descending to child page: 12
Binary search result key: tt0000017 ind 1
Descending to child page: 11
Reached leaf node with keys: [tt0000015, tt0000016]
Key not found in leaf.
Inserted key: tt0000017
**********************************
Internal Node (Page 8):
  Keys: [tt0000007, tt0000013]
  Children: 
    Child 0 (Page 3):
        Internal Node (Page 3):
          Keys: [tt0000003, tt0000005]
          Children: 
            Child 0 (Page 1):
                Leaf Node (Page 1):
                  Keys: [tt0000001, tt0000002]
                  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                  Next: 2
            Child 1 (Page 2):
                Leaf Node (Page 2):
                  Keys: [tt0000003, tt0000004]
                  Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                  Next: 4
            Child 2 (Page 4):
                Leaf Node (Page 4):
                  Keys: [tt0000005, tt0000006]
                  Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                  Next: 5
    Child 1 (Page 7):
        Internal Node (Page 7):
          Keys: [tt0000009, tt0000011]
          Children: 
            Child 0 (Page 5):
                Leaf Node (Page 5):
                  Keys: [tt0000007, tt0000008]
                  Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                  Next: 6
            Child 1 (Page 6):
                Leaf Node (Page 6):
                  Keys: [tt0000009, tt0000010]
                  Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                  Next: 9
            Child 2 (Page 9):
                Leaf Node (Page 9):
                  Keys: [tt0000011, tt0000012]
                  Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                  Next: 10
    Child 2 (Page 12):
        Internal Node (Page 12):
          Keys: [tt0000015]
          Children: 
            Child 0 (Page 10):
                Leaf Node (Page 10):
                  Keys: [tt0000013, tt0000014]
                  Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13)]
                  Next: 11
            Child 1 (Page 11):
                Leaf Node (Page 11):
                  Keys: [tt0000015, tt0000016, tt0000017]
                  Values: [Rid(pageId=0, slotId=14), Rid(pageId=0, slotId=15), Rid(pageId=0, slotId=16)]
                  Next: -1
**********************************
Searching for key: tt0000018
